<<<<<<< Updated upstream
Start: Wed Mar 13 15:37:47 PDT 2024

Start: Wed Mar 13 15:37:47 PDT 2024
=======
Start: Tue Apr 02 16:05:06 PDT 2024

Start: Tue Apr 02 16:05:06 PDT 2024
>>>>>>> Stashed changes

Parameter Sweeps

Number of parameters swept: 6

Table of parameters swept 
public	int	neighborhoodSize	10	10	25	25	50	50	
public	boolean	familiar	true	false	true	false	true	false	

Parameter values for the class class mate_choice.Environment
id  0
<<<<<<< Updated upstream
nameSpace  SPARSE
gridWidth  100
gridHeight  100
paramSweeps  true
simLength  1001
simNumber  10
fileDataName  results.txt
folderDataName  data
dataSamplingInterval  1
burnIn  0
scheduleTimeInterval  1.0
closeProgramAtend  true
customSweepOnly  false

Sweep Number:	1
neighborhoodSize	10
familiar	true
Step	Reps	N	gay	lesbian	straight_m	straight_f	bi_f	bi_m
26.000	10.000	23.500	0.005	0.008	0.515	0.465	0.004	0.008
27.000	10.000	23.300	0.006	0.008	0.514	0.465	0.004	0.008
28.000	10.000	23.100	0.006	0.008	0.514	0.465	0.004	0.009
29.000	10.000	22.900	0.006	0.008	0.515	0.464	0.004	0.009
30.000	10.000	22.500	0.006	0.008	0.515	0.464	0.004	0.009
31.000	10.000	22.500	0.006	0.008	0.515	0.464	0.004	0.009
32.000	10.000	22.500	0.006	0.008	0.515	0.464	0.004	0.009
33.000	10.000	22.500	0.006	0.008	0.515	0.464	0.004	0.009
34.000	10.000	22.300	0.006	0.008	0.515	0.464	0.004	0.009
35.000	10.000	22.100	0.006	0.008	0.515	0.463	0.004	0.009
36.000	10.000	21.500	0.006	0.008	0.516	0.462	0.004	0.009
37.000	10.000	21.300	0.006	0.008	0.516	0.462	0.004	0.009
38.000	10.000	21.100	0.006	0.008	0.516	0.461	0.004	0.009
39.000	10.000	21.100	0.006	0.008	0.516	0.461	0.004	0.009
40.000	10.000	21.100	0.006	0.008	0.516	0.461	0.004	0.009
41.000	10.000	21.100	0.006	0.008	0.516	0.461	0.004	0.009
42.000	10.000	20.800	0.006	0.008	0.513	0.463	0.005	0.005
43.000	10.000	20.600	0.006	0.008	0.512	0.463	0.005	0.005
44.000	10.000	20.600	0.006	0.008	0.512	0.463	0.005	0.005
45.000	10.000	20.200	0.006	0.008	0.511	0.462	0.006	0.005
46.000	10.000	19.800	0.006	0.009	0.512	0.461	0.006	0.005
47.000	10.000	19.800	0.006	0.009	0.512	0.461	0.006	0.005
48.000	10.000	19.800	0.006	0.009	0.512	0.461	0.006	0.005
49.000	10.000	19.800	0.006	0.009	0.512	0.461	0.006	0.005
50.000	10.000	19.600	0.006	0.009	0.512	0.461	0.006	0.006
51.000	10.000	19.600	0.006	0.009	0.512	0.461	0.006	0.006
52.000	10.000	19.600	0.006	0.009	0.512	0.461	0.006	0.006
53.000	10.000	19.400	0.006	0.009	0.512	0.461	0.006	0.006
54.000	10.000	19.200	0.006	0.010	0.512	0.460	0.006	0.006
55.000	10.000	19.200	0.006	0.010	0.512	0.460	0.006	0.006
56.000	10.000	19.200	0.006	0.010	0.512	0.460	0.006	0.006
57.000	10.000	18.800	0.006	0.010	0.513	0.460	0.006	0.006
58.000	10.000	18.800	0.006	0.010	0.513	0.460	0.006	0.006
59.000	10.000	18.800	0.006	0.010	0.513	0.460	0.006	0.006
60.000	10.000	18.800	0.006	0.010	0.513	0.460	0.006	0.006
61.000	10.000	18.800	0.006	0.010	0.513	0.460	0.006	0.006
62.000	10.000	18.800	0.006	0.010	0.513	0.460	0.006	0.006
63.000	10.000	18.600	0.006	0.010	0.513	0.459	0.006	0.006
64.000	10.000	18.400	0.006	0.010	0.513	0.459	0.006	0.006
65.000	10.000	18.000	0.006	0.010	0.513	0.458	0.007	0.006
66.000	10.000	18.000	0.006	0.010	0.513	0.458	0.007	0.006
67.000	10.000	18.000	0.006	0.010	0.513	0.458	0.007	0.006
68.000	10.000	18.000	0.006	0.010	0.513	0.458	0.007	0.006
69.000	10.000	17.800	0.006	0.010	0.513	0.457	0.007	0.006
70.000	10.000	17.600	0.006	0.010	0.514	0.456	0.007	0.006
71.000	10.000	17.600	0.006	0.010	0.514	0.456	0.007	0.006
72.000	10.000	17.400	0.006	0.011	0.514	0.455	0.007	0.006
73.000	10.000	17.400	0.006	0.011	0.514	0.455	0.007	0.006
74.000	10.000	17.400	0.006	0.011	0.514	0.455	0.007	0.006
75.000	10.000	17.200	0.007	0.011	0.513	0.455	0.007	0.006
76.000	10.000	17.200	0.007	0.011	0.513	0.455	0.007	0.006
77.000	10.000	17.200	0.007	0.011	0.513	0.455	0.007	0.006
78.000	10.000	17.000	0.007	0.011	0.513	0.455	0.007	0.006
79.000	10.000	16.800	0.007	0.011	0.514	0.454	0.007	0.006
80.000	10.000	16.600	0.007	0.006	0.514	0.459	0.007	0.006
81.000	10.000	16.600	0.007	0.006	0.514	0.459	0.007	0.006
82.000	10.000	16.400	0.008	0.006	0.513	0.459	0.007	0.006
83.000	10.000	16.400	0.008	0.006	0.513	0.459	0.007	0.006
84.000	10.000	16.400	0.008	0.006	0.513	0.459	0.007	0.006
85.000	10.000	16.400	0.008	0.006	0.513	0.459	0.007	0.006
86.000	10.000	16.000	0.008	0.006	0.515	0.458	0.007	0.007
87.000	10.000	16.000	0.008	0.006	0.515	0.458	0.007	0.007
88.000	10.000	16.000	0.008	0.006	0.515	0.458	0.007	0.007
89.000	10.000	15.800	0.008	0.006	0.515	0.457	0.007	0.007
90.000	10.000	15.800	0.008	0.006	0.515	0.457	0.007	0.007
91.000	10.000	15.600	0.008	0.006	0.517	0.455	0.007	0.007
92.000	10.000	15.600	0.008	0.006	0.517	0.455	0.007	0.007
93.000	10.000	15.600	0.008	0.006	0.517	0.455	0.007	0.007
94.000	10.000	15.200	0.008	0.006	0.521	0.451	0.007	0.007
95.000	10.000	14.800	0.008	0.006	0.525	0.447	0.007	0.007
96.000	10.000	14.800	0.008	0.006	0.525	0.447	0.007	0.007
97.000	10.000	14.800	0.008	0.006	0.525	0.447	0.007	0.007
98.000	10.000	14.800	0.008	0.006	0.525	0.447	0.007	0.007
99.000	10.000	14.800	0.008	0.006	0.525	0.447	0.007	0.007
100.000	10.000	14.800	0.008	0.006	0.525	0.447	0.007	0.007
101.000	10.000	14.800	0.008	0.006	0.525	0.447	0.007	0.007
102.000	10.000	14.600	0.008	0.006	0.525	0.447	0.007	0.007
103.000	10.000	14.600	0.008	0.006	0.525	0.447	0.007	0.007
104.000	10.000	14.600	0.008	0.006	0.525	0.447	0.007	0.007
105.000	10.000	14.600	0.008	0.006	0.525	0.447	0.007	0.007
106.000	10.000	14.600	0.008	0.006	0.525	0.447	0.007	0.007
107.000	10.000	14.600	0.008	0.006	0.525	0.447	0.007	0.007
108.000	10.000	14.600	0.008	0.006	0.525	0.447	0.007	0.007
109.000	10.000	14.400	0.008	0.006	0.525	0.447	0.007	0.007
110.000	10.000	14.200	0.008	0.006	0.526	0.447	0.007	0.007
111.000	10.000	14.000	0.008	0.006	0.526	0.446	0.007	0.008
112.000	10.000	14.000	0.008	0.006	0.526	0.446	0.007	0.008
113.000	10.000	14.000	0.008	0.006	0.526	0.446	0.007	0.008
114.000	10.000	13.600	0.000	0.006	0.523	0.456	0.008	0.008
115.000	10.000	13.600	0.000	0.006	0.523	0.456	0.008	0.008
116.000	10.000	13.600	0.000	0.006	0.523	0.456	0.008	0.008
117.000	10.000	13.600	0.000	0.006	0.523	0.456	0.008	0.008
118.000	10.000	13.400	0.000	0.006	0.523	0.456	0.008	0.008
119.000	10.000	13.400	0.000	0.006	0.523	0.456	0.008	0.008
120.000	10.000	13.200	0.000	0.006	0.523	0.456	0.008	0.008
121.000	10.000	13.200	0.000	0.006	0.523	0.456	0.008	0.008
122.000	10.000	13.200	0.000	0.006	0.523	0.456	0.008	0.008
123.000	10.000	13.000	0.000	0.006	0.524	0.454	0.008	0.008
124.000	10.000	13.000	0.000	0.006	0.524	0.454	0.008	0.008
125.000	10.000	13.000	0.000	0.006	0.524	0.454	0.008	0.008
126.000	10.000	13.000	0.000	0.006	0.524	0.454	0.008	0.008
127.000	10.000	13.000	0.000	0.006	0.524	0.454	0.008	0.008
128.000	10.000	12.900	0.000	0.006	0.528	0.450	0.008	0.000
129.000	10.000	12.900	0.000	0.006	0.528	0.450	0.008	0.000
130.000	10.000	12.900	0.000	0.006	0.528	0.450	0.008	0.000
131.000	10.000	12.900	0.000	0.006	0.528	0.450	0.008	0.000
132.000	10.000	12.900	0.000	0.006	0.528	0.450	0.008	0.000
133.000	10.000	12.700	0.000	0.006	0.528	0.450	0.008	0.000
134.000	10.000	12.700	0.000	0.006	0.528	0.450	0.008	0.000
135.000	10.000	12.700	0.000	0.006	0.528	0.450	0.008	0.000
136.000	10.000	12.500	0.000	0.006	0.528	0.450	0.008	0.000
137.000	10.000	12.500	0.000	0.006	0.528	0.450	0.008	0.000
138.000	10.000	12.500	0.000	0.006	0.528	0.450	0.008	0.000
139.000	10.000	12.500	0.000	0.006	0.528	0.450	0.008	0.000
140.000	10.000	12.500	0.000	0.006	0.528	0.450	0.008	0.000
141.000	10.000	12.300	0.000	0.006	0.530	0.448	0.008	0.000
142.000	10.000	12.300	0.000	0.006	0.530	0.448	0.008	0.000
143.000	10.000	12.300	0.000	0.006	0.530	0.448	0.008	0.000
144.000	10.000	12.300	0.000	0.006	0.530	0.448	0.008	0.000
145.000	10.000	12.300	0.000	0.006	0.530	0.448	0.008	0.000
146.000	10.000	12.300	0.000	0.006	0.530	0.448	0.008	0.000
147.000	10.000	12.300	0.000	0.006	0.530	0.448	0.008	0.000
148.000	10.000	12.300	0.000	0.006	0.530	0.448	0.008	0.000
149.000	10.000	12.300	0.000	0.006	0.530	0.448	0.008	0.000
150.000	10.000	12.300	0.000	0.006	0.530	0.448	0.008	0.000
151.000	10.000	12.300	0.000	0.006	0.530	0.448	0.008	0.000
152.000	10.000	12.300	0.000	0.006	0.530	0.448	0.008	0.000
153.000	10.000	12.300	0.000	0.006	0.530	0.448	0.008	0.000
154.000	10.000	12.300	0.000	0.006	0.530	0.448	0.008	0.000
155.000	10.000	12.300	0.000	0.006	0.530	0.448	0.008	0.000
156.000	10.000	12.300	0.000	0.006	0.530	0.448	0.008	0.000
157.000	10.000	12.300	0.000	0.006	0.530	0.448	0.008	0.000
158.000	10.000	12.300	0.000	0.006	0.530	0.448	0.008	0.000
159.000	10.000	12.300	0.000	0.006	0.530	0.448	0.008	0.000
160.000	10.000	12.300	0.000	0.006	0.530	0.448	0.008	0.000
161.000	10.000	12.300	0.000	0.006	0.530	0.448	0.008	0.000
162.000	10.000	12.300	0.000	0.006	0.530	0.448	0.008	0.000
163.000	10.000	12.300	0.000	0.006	0.530	0.448	0.008	0.000
164.000	10.000	12.300	0.000	0.006	0.530	0.448	0.008	0.000
165.000	10.000	12.300	0.000	0.006	0.530	0.448	0.008	0.000
166.000	10.000	12.300	0.000	0.006	0.530	0.448	0.008	0.000
167.000	10.000	12.300	0.000	0.006	0.530	0.448	0.008	0.000
168.000	10.000	12.300	0.000	0.006	0.530	0.448	0.008	0.000
169.000	10.000	12.300	0.000	0.006	0.530	0.448	0.008	0.000
170.000	10.000	12.300	0.000	0.006	0.530	0.448	0.008	0.000
171.000	10.000	12.300	0.000	0.006	0.530	0.448	0.008	0.000
172.000	10.000	12.000	0.000	0.006	0.532	0.462	0.000	0.000
173.000	10.000	12.000	0.000	0.006	0.532	0.462	0.000	0.000
174.000	10.000	11.800	0.000	0.006	0.532	0.461	0.000	0.000
175.000	10.000	11.800	0.000	0.006	0.532	0.461	0.000	0.000
176.000	10.000	11.800	0.000	0.006	0.532	0.461	0.000	0.000
177.000	10.000	11.800	0.000	0.006	0.532	0.461	0.000	0.000
178.000	10.000	11.800	0.000	0.006	0.532	0.461	0.000	0.000
179.000	10.000	11.800	0.000	0.006	0.532	0.461	0.000	0.000
180.000	10.000	11.800	0.000	0.006	0.532	0.461	0.000	0.000
181.000	10.000	11.800	0.000	0.006	0.532	0.461	0.000	0.000
182.000	10.000	11.800	0.000	0.006	0.532	0.461	0.000	0.000
183.000	10.000	11.800	0.000	0.006	0.532	0.461	0.000	0.000
184.000	10.000	11.800	0.000	0.006	0.532	0.461	0.000	0.000
185.000	10.000	11.800	0.000	0.006	0.532	0.461	0.000	0.000
186.000	10.000	11.800	0.000	0.006	0.532	0.461	0.000	0.000
187.000	10.000	11.600	0.000	0.006	0.535	0.459	0.000	0.000
188.000	10.000	11.600	0.000	0.006	0.535	0.459	0.000	0.000
189.000	10.000	11.600	0.000	0.006	0.535	0.459	0.000	0.000
190.000	10.000	11.600	0.000	0.006	0.535	0.459	0.000	0.000
191.000	10.000	11.400	0.000	0.006	0.532	0.461	0.000	0.000
192.000	10.000	11.200	0.000	0.006	0.533	0.460	0.000	0.000
193.000	10.000	11.200	0.000	0.006	0.533	0.460	0.000	0.000
194.000	10.000	11.200	0.000	0.006	0.533	0.460	0.000	0.000
195.000	10.000	11.200	0.000	0.006	0.533	0.460	0.000	0.000
196.000	10.000	11.200	0.000	0.006	0.533	0.460	0.000	0.000
197.000	10.000	11.200	0.000	0.006	0.533	0.460	0.000	0.000
198.000	10.000	11.200	0.000	0.006	0.533	0.460	0.000	0.000
199.000	10.000	11.000	0.000	0.006	0.529	0.465	0.000	0.000
200.000	10.000	10.800	0.000	0.007	0.529	0.464	0.000	0.000
201.000	10.000	10.600	0.000	0.007	0.530	0.462	0.000	0.000
202.000	10.000	10.600	0.000	0.007	0.530	0.462	0.000	0.000
203.000	10.000	10.600	0.000	0.007	0.530	0.462	0.000	0.000
204.000	10.000	10.600	0.000	0.007	0.530	0.462	0.000	0.000
205.000	10.000	10.600	0.000	0.007	0.530	0.462	0.000	0.000
206.000	10.000	10.600	0.000	0.007	0.530	0.462	0.000	0.000
207.000	10.000	10.400	0.000	0.008	0.530	0.461	0.000	0.000
208.000	10.000	10.200	0.000	0.008	0.532	0.459	0.000	0.000
209.000	10.000	10.000	0.000	0.008	0.530	0.462	0.000	0.000
210.000	10.000	10.000	0.000	0.008	0.530	0.462	0.000	0.000
211.000	10.000	10.000	0.000	0.008	0.530	0.462	0.000	0.000
212.000	10.000	10.000	0.000	0.008	0.530	0.462	0.000	0.000
213.000	10.000	10.000	0.000	0.008	0.530	0.462	0.000	0.000
214.000	10.000	10.000	0.000	0.008	0.530	0.462	0.000	0.000
215.000	10.000	10.000	0.000	0.008	0.530	0.462	0.000	0.000
216.000	10.000	10.000	0.000	0.008	0.530	0.462	0.000	0.000
217.000	10.000	10.000	0.000	0.008	0.530	0.462	0.000	0.000
218.000	10.000	10.000	0.000	0.008	0.530	0.462	0.000	0.000
219.000	10.000	10.000	0.000	0.008	0.530	0.462	0.000	0.000
220.000	10.000	10.000	0.000	0.008	0.530	0.462	0.000	0.000
221.000	10.000	10.000	0.000	0.008	0.530	0.462	0.000	0.000
222.000	10.000	10.000	0.000	0.008	0.530	0.462	0.000	0.000
223.000	10.000	10.000	0.000	0.008	0.530	0.462	0.000	0.000
224.000	10.000	10.000	0.000	0.008	0.530	0.462	0.000	0.000
225.000	10.000	10.000	0.000	0.008	0.530	0.462	0.000	0.000
226.000	10.000	10.000	0.000	0.008	0.530	0.462	0.000	0.000
227.000	10.000	10.000	0.000	0.008	0.530	0.462	0.000	0.000
228.000	10.000	10.000	0.000	0.008	0.530	0.462	0.000	0.000
229.000	10.000	10.000	0.000	0.008	0.530	0.462	0.000	0.000
230.000	10.000	10.000	0.000	0.008	0.530	0.462	0.000	0.000
231.000	10.000	10.000	0.000	0.008	0.530	0.462	0.000	0.000
232.000	10.000	10.000	0.000	0.008	0.530	0.462	0.000	0.000
233.000	10.000	10.000	0.000	0.008	0.530	0.462	0.000	0.000
234.000	10.000	10.000	0.000	0.008	0.530	0.462	0.000	0.000
235.000	10.000	10.000	0.000	0.008	0.530	0.462	0.000	0.000
236.000	10.000	10.000	0.000	0.008	0.530	0.462	0.000	0.000
237.000	10.000	10.000	0.000	0.008	0.530	0.462	0.000	0.000
238.000	10.000	10.000	0.000	0.008	0.530	0.462	0.000	0.000
239.000	10.000	10.000	0.000	0.008	0.530	0.462	0.000	0.000
240.000	10.000	10.000	0.000	0.008	0.530	0.462	0.000	0.000
241.000	10.000	10.000	0.000	0.008	0.530	0.462	0.000	0.000
242.000	10.000	10.000	0.000	0.008	0.530	0.462	0.000	0.000
243.000	10.000	10.000	0.000	0.008	0.530	0.462	0.000	0.000
244.000	10.000	10.000	0.000	0.008	0.530	0.462	0.000	0.000
245.000	10.000	10.000	0.000	0.008	0.530	0.462	0.000	0.000
246.000	10.000	9.800	0.000	0.008	0.531	0.460	0.000	0.000
247.000	10.000	9.800	0.000	0.008	0.531	0.460	0.000	0.000
248.000	10.000	9.800	0.000	0.008	0.531	0.460	0.000	0.000
249.000	10.000	9.800	0.000	0.008	0.531	0.460	0.000	0.000
250.000	10.000	9.800	0.000	0.008	0.531	0.460	0.000	0.000
251.000	10.000	9.800	0.000	0.008	0.531	0.460	0.000	0.000
252.000	10.000	9.600	0.000	0.008	0.523	0.469	0.000	0.000
253.000	10.000	9.600	0.000	0.008	0.523	0.469	0.000	0.000
254.000	10.000	9.600	0.000	0.008	0.523	0.469	0.000	0.000
255.000	10.000	9.400	0.000	0.008	0.525	0.466	0.000	0.000
256.000	10.000	9.400	0.000	0.008	0.525	0.466	0.000	0.000
257.000	10.000	9.200	0.000	0.008	0.528	0.464	0.000	0.000
258.000	10.000	9.200	0.000	0.008	0.528	0.464	0.000	0.000
259.000	10.000	9.200	0.000	0.008	0.528	0.464	0.000	0.000
260.000	10.000	9.000	0.000	0.008	0.524	0.468	0.000	0.000
261.000	10.000	9.000	0.000	0.008	0.524	0.468	0.000	0.000
262.000	10.000	9.000	0.000	0.008	0.524	0.468	0.000	0.000
263.000	10.000	9.000	0.000	0.008	0.524	0.468	0.000	0.000
264.000	10.000	9.000	0.000	0.008	0.524	0.468	0.000	0.000
265.000	10.000	9.000	0.000	0.008	0.524	0.468	0.000	0.000
266.000	10.000	9.000	0.000	0.008	0.524	0.468	0.000	0.000
267.000	10.000	9.000	0.000	0.008	0.524	0.468	0.000	0.000
268.000	10.000	9.000	0.000	0.008	0.524	0.468	0.000	0.000
269.000	10.000	9.000	0.000	0.008	0.524	0.468	0.000	0.000
270.000	10.000	9.000	0.000	0.008	0.524	0.468	0.000	0.000
271.000	10.000	9.000	0.000	0.008	0.524	0.468	0.000	0.000
272.000	10.000	9.000	0.000	0.008	0.524	0.468	0.000	0.000
273.000	10.000	9.000	0.000	0.008	0.524	0.468	0.000	0.000
274.000	10.000	9.000	0.000	0.008	0.524	0.468	0.000	0.000
275.000	10.000	9.000	0.000	0.008	0.524	0.468	0.000	0.000
276.000	10.000	9.000	0.000	0.008	0.524	0.468	0.000	0.000
277.000	10.000	9.000	0.000	0.008	0.524	0.468	0.000	0.000
278.000	10.000	9.000	0.000	0.008	0.524	0.468	0.000	0.000
279.000	10.000	9.000	0.000	0.008	0.524	0.468	0.000	0.000
280.000	10.000	9.000	0.000	0.008	0.524	0.468	0.000	0.000
281.000	10.000	9.000	0.000	0.008	0.524	0.468	0.000	0.000
282.000	10.000	8.800	0.000	0.008	0.525	0.467	0.000	0.000
283.000	10.000	8.800	0.000	0.008	0.525	0.467	0.000	0.000
284.000	10.000	8.600	0.000	0.008	0.525	0.467	0.000	0.000
285.000	10.000	8.600	0.000	0.008	0.525	0.467	0.000	0.000
286.000	10.000	8.600	0.000	0.008	0.525	0.467	0.000	0.000
287.000	10.000	8.600	0.000	0.008	0.525	0.467	0.000	0.000
288.000	10.000	8.600	0.000	0.008	0.525	0.467	0.000	0.000
289.000	10.000	8.400	0.000	0.008	0.517	0.475	0.000	0.000
290.000	10.000	8.400	0.000	0.008	0.517	0.475	0.000	0.000
291.000	10.000	8.400	0.000	0.008	0.517	0.475	0.000	0.000
292.000	10.000	8.400	0.000	0.008	0.517	0.475	0.000	0.000
293.000	10.000	8.400	0.000	0.008	0.517	0.475	0.000	0.000
294.000	10.000	8.400	0.000	0.008	0.517	0.475	0.000	0.000
295.000	10.000	8.400	0.000	0.008	0.517	0.475	0.000	0.000
296.000	10.000	8.400	0.000	0.008	0.517	0.475	0.000	0.000
297.000	10.000	8.400	0.000	0.008	0.517	0.475	0.000	0.000
298.000	10.000	8.400	0.000	0.008	0.517	0.475	0.000	0.000
299.000	10.000	8.400	0.000	0.008	0.517	0.475	0.000	0.000
300.000	10.000	8.400	0.000	0.008	0.517	0.475	0.000	0.000
301.000	10.000	8.400	0.000	0.008	0.517	0.475	0.000	0.000
302.000	10.000	8.200	0.000	0.008	0.517	0.475	0.000	0.000
303.000	10.000	8.200	0.000	0.008	0.517	0.475	0.000	0.000
304.000	10.000	8.200	0.000	0.008	0.517	0.475	0.000	0.000
305.000	10.000	8.200	0.000	0.008	0.517	0.475	0.000	0.000
306.000	10.000	8.200	0.000	0.008	0.517	0.475	0.000	0.000
307.000	10.000	8.200	0.000	0.008	0.517	0.475	0.000	0.000
308.000	10.000	8.200	0.000	0.008	0.517	0.475	0.000	0.000
309.000	10.000	8.200	0.000	0.008	0.517	0.475	0.000	0.000
310.000	10.000	8.200	0.000	0.008	0.517	0.475	0.000	0.000
311.000	10.000	8.200	0.000	0.008	0.517	0.475	0.000	0.000
312.000	10.000	8.200	0.000	0.008	0.517	0.475	0.000	0.000
313.000	10.000	8.200	0.000	0.008	0.517	0.475	0.000	0.000
314.000	10.000	8.200	0.000	0.008	0.517	0.475	0.000	0.000
315.000	10.000	8.200	0.000	0.008	0.517	0.475	0.000	0.000
316.000	10.000	8.200	0.000	0.008	0.517	0.475	0.000	0.000
317.000	10.000	8.200	0.000	0.008	0.517	0.475	0.000	0.000
318.000	10.000	8.200	0.000	0.008	0.517	0.475	0.000	0.000
319.000	10.000	8.200	0.000	0.008	0.517	0.475	0.000	0.000
320.000	10.000	8.200	0.000	0.008	0.517	0.475	0.000	0.000
321.000	10.000	8.200	0.000	0.008	0.517	0.475	0.000	0.000
322.000	10.000	8.200	0.000	0.008	0.517	0.475	0.000	0.000
323.000	10.000	8.200	0.000	0.008	0.517	0.475	0.000	0.000
324.000	10.000	8.200	0.000	0.008	0.517	0.475	0.000	0.000
325.000	10.000	8.200	0.000	0.008	0.517	0.475	0.000	0.000
326.000	10.000	8.200	0.000	0.008	0.517	0.475	0.000	0.000
327.000	10.000	8.000	0.000	0.008	0.518	0.473	0.000	0.000
328.000	10.000	8.000	0.000	0.008	0.518	0.473	0.000	0.000
329.000	10.000	8.000	0.000	0.008	0.518	0.473	0.000	0.000
330.000	10.000	8.000	0.000	0.008	0.518	0.473	0.000	0.000
331.000	10.000	8.000	0.000	0.008	0.518	0.473	0.000	0.000
332.000	10.000	8.000	0.000	0.008	0.518	0.473	0.000	0.000
333.000	10.000	8.000	0.000	0.008	0.518	0.473	0.000	0.000
334.000	10.000	8.000	0.000	0.008	0.518	0.473	0.000	0.000
335.000	10.000	8.000	0.000	0.008	0.518	0.473	0.000	0.000
336.000	10.000	7.800	0.000	0.008	0.518	0.473	0.000	0.000
337.000	10.000	7.800	0.000	0.008	0.518	0.473	0.000	0.000
338.000	10.000	7.800	0.000	0.008	0.518	0.473	0.000	0.000
339.000	10.000	7.800	0.000	0.008	0.518	0.473	0.000	0.000
340.000	10.000	7.800	0.000	0.008	0.518	0.473	0.000	0.000
341.000	10.000	7.800	0.000	0.008	0.518	0.473	0.000	0.000
342.000	10.000	7.800	0.000	0.008	0.518	0.473	0.000	0.000
343.000	10.000	7.800	0.000	0.008	0.518	0.473	0.000	0.000
344.000	10.000	7.800	0.000	0.008	0.518	0.473	0.000	0.000
345.000	10.000	7.800	0.000	0.008	0.518	0.473	0.000	0.000
346.000	10.000	7.800	0.000	0.008	0.518	0.473	0.000	0.000
347.000	10.000	7.600	0.000	0.008	0.523	0.469	0.000	0.000
348.000	10.000	7.600	0.000	0.008	0.523	0.469	0.000	0.000
349.000	10.000	7.600	0.000	0.008	0.523	0.469	0.000	0.000
350.000	10.000	7.600	0.000	0.008	0.523	0.469	0.000	0.000
351.000	10.000	7.600	0.000	0.008	0.523	0.469	0.000	0.000
352.000	10.000	7.600	0.000	0.008	0.523	0.469	0.000	0.000
353.000	10.000	7.600	0.000	0.008	0.523	0.469	0.000	0.000
354.000	10.000	7.600	0.000	0.008	0.523	0.469	0.000	0.000
355.000	10.000	7.600	0.000	0.008	0.523	0.469	0.000	0.000
356.000	10.000	7.600	0.000	0.008	0.523	0.469	0.000	0.000
357.000	10.000	7.600	0.000	0.008	0.523	0.469	0.000	0.000
358.000	10.000	7.600	0.000	0.008	0.523	0.469	0.000	0.000
359.000	10.000	7.600	0.000	0.008	0.523	0.469	0.000	0.000
360.000	10.000	7.600	0.000	0.008	0.523	0.469	0.000	0.000
361.000	10.000	7.600	0.000	0.008	0.523	0.469	0.000	0.000
362.000	10.000	7.600	0.000	0.008	0.523	0.469	0.000	0.000
363.000	10.000	7.600	0.000	0.008	0.523	0.469	0.000	0.000
